C:\StatsTid\src\Integrations\StatsTid.Integrations.Payroll\Program.cs(201,24): warning CS0618: 'PeriodCalculationService.CalculateAsync(EmploymentProfile, IReadOnlyList<TimeEntry>, IReadOnlyList<AbsenceEntry>, DateOnly, DateOnly, decimal, string?, Guid?, CancellationToken)' is obsolete: 'Use CalculateAsync(PlannedCalculation, …) or CalculateWithOutcomeAsync(PlannedCalculation, …). Boundary sources are limited to OK-transitions plus LocalProfileActivations (S21) in this path; full segmentation requires explicit PlannedCalculation construction. The single surviving caller is the /calculate-and-export endpoint; full retirement is deferred per S20 Step 0b W2.' [C:\StatsTid\src\Integrations\StatsTid.Integrations.Payroll\StatsTid.Integrations.Payroll.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\CalculateAndExportScopeTests.cs(160,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'ExecAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Concurrency\AuditVersionTransitionTests.cs(287,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'ReadAuditRowsAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\UserAgreementCode\UserAgreementCodeBackfillSeederTests.cs(118,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'CountAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Hosting\StatsTidWebApplicationFactory.cs(173,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'ApplyFullSchemaAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Migrations\S35VersionMigrationTests.cs(224,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'ApplyAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Migrations\S25VersionMigrationTests.cs(255,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'ApplyAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Migrations\S25VersionMigrationTests.cs(279,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'ReadVersionAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Outbox\ForcedRollbackHarness.cs(391,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'AssertNoStateMutationAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Outbox\ForcedRollbackHarness.cs(408,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'AssertNoAuditRowAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Outbox\ProjectionBackfillTests.cs(172,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'CountProjectionRowsAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Outbox\ProjectionBackfillTests.cs(182,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'CountProjectionByEventIdAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Outbox\ProjectionParityTests.cs(255,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'ReadProjectionDatesAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Outbox\TimeProjectionAtomicTests.cs(162,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'AssertProjectionRowCountAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Outbox\SkemaProjectionAtomicTests.cs(445,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'AssertProjectionRowCountAsync', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Infrastructure\TxContractTests.cs(1200,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection, NpgsqlTransaction? transaction)' in 'CountInsideTx', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Infrastructure\TxContractTests.cs(1209,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection, NpgsqlTransaction? transaction)' in 'CountInsideTx', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Infrastructure\TxContractTests.cs(1218,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'CountFreshConn', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Infrastructure\TxContractTests.cs(1227,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection, NpgsqlTransaction? transaction)' in 'ScalarInsideTx', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
C:\StatsTid\tests\StatsTid.Tests.Regression\Infrastructure\TxContractTests.cs(1238,31): warning CA2100: Review if the query string passed to 'NpgsqlCommand.NpgsqlCommand(string? cmdText, NpgsqlConnection? connection)' in 'ScalarFreshConn', accepts any user input (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2100) [C:\StatsTid\tests\StatsTid.Tests.Regression\StatsTid.Tests.Regression.csproj]
Test run for C:\StatsTid\tests\StatsTid.Tests.Regression\bin\Debug\net8.0\StatsTid.Tests.Regression.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
dotnet : [xUnit.net 00:05:38.95]     StatsTid.Tests.Regression.Outbox.SkemaEntitlementEligibilityGuardTests.ChildSick_AfterHrGrantsEligibility_PostSave_Succeeds_AndPersists [FAIL]
At line:1 char:17
+ ... :\StatsTid; dotnet test tests\StatsTid.Tests.Regression --nologo -v q ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([xUnit.net 00:0...Persists [FAIL]:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[xUnit.net 00:06:02.96]     StatsTid.Tests.Regression.Outbox.SkemaEntitlementEligibilityGuardTests.Senior_EmployeeOver62Throughout_PostSave_Succeeds_AndPersists [FAIL]
[xUnit.net 00:07:23.44]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.ResolveDesignatedApprover_NoLine_ReturnsNull [FAIL]
[xUnit.net 00:07:27.50]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.SelfDelegation_SourceConstraint_AcceptsSelfDelegation [FAIL]
[xUnit.net 00:07:31.54]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.DelegationExpiry_SkipsNonSelfDelegation [FAIL]
[xUnit.net 00:07:35.62]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.ResolveTreeRoot_AFD01_ReturnsSTY02 [FAIL]
[xUnit.net 00:07:39.66]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.DelegationExpiry_ClosesExpiredLines [FAIL]
[xUnit.net 00:07:43.72]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.GetTree_STY02_ReturnsSeededLines [FAIL]
[xUnit.net 00:07:47.78]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.Assign_SelfManager_ThrowsPostgresException [FAIL]
[xUnit.net 00:07:51.86]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.Assign_Primary_FirstAssignment_ReturnsVersion1 [FAIL]
[xUnit.net 00:07:55.93]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.Assign_Acting_CreatesActingLine [FAIL]
[xUnit.net 00:07:59.99]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.ApprovalPeriod_ApprovePopulatesRoutingFields [FAIL]
[xUnit.net 00:08:04.05]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.AssignAsync_WithoutScheduledExpiry_NullField [FAIL]
[xUnit.net 00:08:08.12]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.TreeSettings_PopulationGate_UnassignedUser_ReturnsFalse [FAIL]
[xUnit.net 00:08:12.21]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.DelegationExpiry_SkipsFutureExpiry [FAIL]
[xUnit.net 00:08:16.29]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.ResolveDesignatedApprover_ActivePrimary_ReturnsDesignatedManager [FAIL]
[xUnit.net 00:08:20.33]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.TreeSettings_Upsert_UpdatesRow [FAIL]
[xUnit.net 00:08:24.42]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.Remove_Primary_ClosesActiveLine [FAIL]
[xUnit.net 00:08:28.49]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.Remove_Acting_ClosesActingLine [FAIL]
[xUnit.net 00:08:32.57]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.Assign_Primary_Reassign_SupersedesPrevious [FAIL]
[xUnit.net 00:08:36.61]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.ApprovalPeriod_ExplicitFallbackConfirmation_Persisted [FAIL]
[xUnit.net 00:08:40.67]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.SeedData_PartialUniqueIndex_RejectsDuplicateActivePrimary [FAIL]
[xUnit.net 00:08:44.73]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.Import_BatchAssign_CreatesLinesWithHrImportSource [FAIL]
[xUnit.net 00:08:48.79]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.TreeSettings_GetEnforcementMode_DefaultPreferred [FAIL]
[xUnit.net 00:08:52.87]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.TreeSettings_GetDefault_ReturnsNull [FAIL]
[xUnit.net 00:08:56.94]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.ValidateSameTree_CrossTree_ThrowsCrossTreeAssignmentException [FAIL]
[xUnit.net 00:09:01.04]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.ResolveTreeRoot_MIN01_ReturnsMIN01 [FAIL]
[xUnit.net 00:09:05.08]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.SelfDelegation_SourceConstraint_RejectsInvalid [FAIL]
[xUnit.net 00:09:09.14]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.TreeSettings_Upsert_CreatesRow [FAIL]
[xUnit.net 00:09:13.19]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.Import_Idempotent_SecondIdenticalAssignCreatesVersion2 [FAIL]
[xUnit.net 00:09:17.28]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.TreeSettings_PopulationGate_STY02_Populated [FAIL]
[xUnit.net 00:09:21.33]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.GetDirectReports_Ladm01_ReturnsExpectedEmployees [FAIL]
[xUnit.net 00:09:25.37]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.ResolveDesignatedApprover_ActiveActing_ReturnsActingManager [FAIL]
[xUnit.net 00:09:29.44]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.SeedData_Has13Rows [FAIL]
[xUnit.net 00:09:33.51]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.Assign_StaleVersion_ThrowsOptimisticConcurrencyException [FAIL]
[xUnit.net 00:09:37.55]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.GetDirectReports_IncludesSelfDelegatedActing [FAIL]
[xUnit.net 00:09:41.60]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.TreeSettings_Upsert_StaleVersion_ThrowsOptimistic [FAIL]
[xUnit.net 00:09:45.67]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.GetHistory_AfterReassign_ReturnsBothLines [FAIL]
[xUnit.net 00:09:49.71]     StatsTid.Tests.Regression.ReportingLine.ReportingLineRepositoryTests.AssignAsync_WithScheduledExpiry_PersistsField [FAIL]
[xUnit.net 00:13:48.31]     StatsTid.Tests.Regression.Infrastructure.TxContractTests.AbsenceProjectionRepo_InsertAsync_ParticipatesInCallerTx [FAIL]
[xUnit.net 00:14:09.80]     StatsTid.Tests.Regression.Config.EntitlementConfigEndpointTests.Put_StaleIfMatch_Returns412 [FAIL]
[xUnit.net 00:14:15.83]     StatsTid.Tests.Regression.Config.EntitlementConfigEndpointTests.Put_BackdatedEffectiveFrom_Returns422_WithSuppliedAndTodayInBody [FAIL]
[xUnit.net 00:14:29.94]     StatsTid.Tests.Regression.Config.EntitlementConfigEndpointTests.Delete_SoftDeletes_Returns204_AuditAndOutboxEvent [FAIL]
[xUnit.net 00:14:36.22]     StatsTid.Tests.Regression.Config.EntitlementConfigEndpointTests.Get_ById_ReturnsConfigWithETagHeader [FAIL]
[xUnit.net 00:14:47.98]     StatsTid.Tests.Regression.Config.ProfileRowVersionTests.SameDaySupersession_ThenInPlaceModification [FAIL]
[xUnit.net 00:14:59.45]     StatsTid.Tests.Regression.Outbox.AdminAtomicTests.OrganizationCreate_OutboxFails_RollsBack [FAIL]
[xUnit.net 00:15:07.92]     StatsTid.Tests.Regression.PhaseE.AuditProjectionCatalogCloseTests.EntitlementConfigCreated_AuditRowLands_GlobalTenantVisible [FAIL]
[xUnit.net 00:15:16.44]     StatsTid.Tests.Regression.PhaseE.AuditProjectionCatalogCloseTests.EntitlementConfigCreated_OutboxFails_NoAuditRow [FAIL]
[xUnit.net 00:15:21.97]     StatsTid.Tests.Regression.PhaseE.AuditProjectionCatalogCloseTests.WageTypeMappingCreated_AuditRowLands_GlobalTenantVisible [FAIL]
[xUnit.net 00:15:27.57]     StatsTid.Tests.Regression.PhaseE.AuditProjectionCatalogCloseTests.WageTypeMappingCreated_OutboxFails_NoAuditRow [FAIL]
[xUnit.net 00:15:33.63]     StatsTid.Tests.Regression.EmployeeProfile.BalanceSeriesTests.Series_PartTimeDropMidFerieaar_CurveIsMonotonicNonDecreasing [FAIL]
[xUnit.net 00:15:43.17]     StatsTid.Tests.Regression.EmployeeProfile.BalanceSeriesTests.Series_SelectedPoint_FractionChangeSeed_DoesNotBendEitherSeam_ReconcilesWith_SummaryEarned [FAIL]

Failed!  - Failed:    52, Passed:   414, Skipped:     0, Total:   466, Duration: 23 m 9 s - StatsTid.Tests.Regression.dll (net8.0)
